id	msn_id	msn_seq	msn_ref	msn_name	platform_type	platform_name	inst_configuration	event_name	datetime	n_stages	n_legs	n_wpts	wpt	stage_i	stage_type	stage_dirn	leg_i	leg_length	wpt_i	wpt_type	colour	shape	depth_option	dfs	hfb	depth_water	depth_vehicle	east	north	zone	lat	lon	speed_kn	dir_rads	dir_degs	dist_m	time_mins	power	ch_distance	ch_time_secs	ch_power	dive_angle	wpt_radius	is_parking	park_radius	park_time	is_surface	is_usbl	is_cam1	is_strobe	is_cam2	is_sidescan	is_multibeam
ec065c7c-ba0e-4509-80d7-e66c1e78b119	cc551482-20b5-463c-9afc-413fbd015b6f	161202	3004-tg25	vic-bunurong-tg25-3004-Twin Reefs	AUV Iver	Harold Holt	Benthic stereo video|Strobes			1	13	60	1	1	TG	0	0	0	0	Start	Yellow	Square	D	0	0	-6.49	0	382900.7258	5717908.326	55	-38.67968463	145.6537619	3	0	0	0	0	0	0	0	0	25	5	FALSE	15	1000	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
2ce143ff-f3b1-4447-a825-613a266555b1	cc551482-20b5-463c-9afc-413fbd015b6f	161202	3004-tg25	vic-bunurong-tg25-3004-Twin Reefs	AUV Iver	Harold Holt	Benthic stereo video|Strobes			1	13	60	2	1	TG	0	0	0	0	Dive top	Yellow	Square	D	0	0	-6.74	0	382887.87	5717923.647	55	-38.6795449	145.6536167	3	5.585053606	320	20	0.215982908	0	20	12.95897448	0	25	5	FALSE	15	1000	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
faea5596-599f-49da-ba67-3abbf2fac021	cc551482-20b5-463c-9afc-413fbd015b6f	161202	3004-tg25	vic-bunurong-tg25-3004-Twin Reefs	AUV Iver	Harold Holt	Benthic stereo video|Strobes			1	13	60	3	1	TG	0	0	0	0	Dive bottom	Orange	Circle	H	0	2.8	-7.53	-4.73	382905.6779	5717938.59	55	-38.67941263	145.6538239	3	0.872664626	50	23.24648403	0.251042161	0	43.24648403	28.02150414	0	25	5	FALSE	15	1000	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
2d3f1853-8db3-4744-8d9c-b5c569d5c7ac	cc551482-20b5-463c-9afc-413fbd015b6f	161202	3004-tg25	vic-bunurong-tg25-3004-Twin Reefs	AUV Iver	Harold Holt	Benthic stereo video|Strobes			1	13	60	4	1	TG	0	0	0	0	Dive turn	Cyan	Circle	H	0	2.8	-6.85	-4.05	382913.3383	5717945.017	55	-38.67935574	145.6539131	2	0.872664626	50	10	0.161987181	0	53.24648403	37.740735	0	25	5	FALSE	15	1000	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE
a308d14b-5d52-4f49-b0fe-0d15f05a9e73	cc551482-20b5-463c-9afc-413fbd015b6f	161202	3004-tg25	vic-bunurong-tg25-3004-Twin Reefs	AUV Iver	Harold Holt	Benthic stereo video|Strobes			1	13	60	5	1	TG	0	1	25	1	Leg start turn	Cyan	Circle	H	0	2.8	-6	-3.2	382906.9104	5717952.678	55	-38.67928587	145.6538405	2	5.585053606	320	10	0.161987181	0	63.24648403	47.45996586	0	25	5	FALSE	15	1000	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE
fda36b3d-10eb-4940-8d57-b9b04123e94e	cc551482-20b5-463c-9afc-413fbd015b6f	161202	3004-tg25	vic-bunurong-tg25-3004-Twin Reefs	AUV Iver	Harold Holt	Benthic stereo video|Strobes			1	13	60	6	1	TG	0	1	25	2	Leg start	Cyan	Circle	H	0	1.8	-6.53	-4.73	382899.25	5717946.25	55	-38.67934277	145.6537513	2	4.01425728	230	10	0.161987181	0	73.24648403	57.17919672	0	25	5	FALSE	15	1000	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE
09953864-3694-4f81-8f1f-67fbc9b9661d	cc551482-20b5-463c-9afc-413fbd015b6f	161202	3004-tg25	vic-bunurong-tg25-3004-Twin Reefs	AUV Iver	Harold Holt	Benthic stereo video|Strobes			1	13	60	7	1	TG	0	1	25	3	Leg end	Green	Circle	H	0	1.8	-5.71	-3.91	382880.0989	5717930.18	55	-38.67948501	145.6535285	2	4.01425728	230	25	0.404967952	0	98.24648403	81.47727387	0	25	5	FALSE	15	1000	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE
6e8abac1-bd03-4ad9-b30f-f52ed001fad5	cc551482-20b5-463c-9afc-413fbd015b6f	161202	3004-tg25	vic-bunurong-tg25-3004-Twin Reefs	AUV Iver	Harold Holt	Benthic stereo video|Strobes			1	13	60	8	1	TG	0	1	25	4	Leg end turn	Cyan	Circle	H	0	2.8	-5.98	-3.18	382875.0096	5717920.688	55	-38.67956986	145.6534684	2	3.633750902	208.1985905	10.77032961	0.174465533	0	109.0168136	91.94520586	0	25	5	FALSE	15	1000	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE
25e2d531-8257-4cd0-8b5e-ef12ce1ef8e4	cc551482-20b5-463c-9afc-413fbd015b6f	161202	3004-tg25	vic-bunurong-tg25-3004-Twin Reefs	AUV Iver	Harold Holt	Benthic stereo video|Strobes			1	13	60	9	1	TG	0	2	25	1	Leg start turn	Cyan	Circle	H	0	2.8	-5.78	-2.98	382881.4375	5717913.028	55	-38.67963972	145.653541	2	2.443460953	140	10	0.161987181	0	119.0168136	101.6644367	0	25	5	FALSE	15	1000	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE
9538dab2-c747-4ec2-9ccd-b5d565dfac0d	cc551482-20b5-463c-9afc-413fbd015b6f	161202	3004-tg25	vic-bunurong-tg25-3004-Twin Reefs	AUV Iver	Harold Holt	Benthic stereo video|Strobes			1	13	60	10	1	TG	0	2	25	2	Leg start	Cyan	Circle	H	0	1.8	-6.37	-4.57	382889.0979	5717919.456	55	-38.67958282	145.6536301	2	0.872664626	50	10	0.161987181	0	129.0168136	111.3836676	0	25	5	FALSE	15	1000	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE
faf9f673-d978-464c-ab78-bff1c98e50f3	cc551482-20b5-463c-9afc-413fbd015b6f	161202	3004-tg25	vic-bunurong-tg25-3004-Twin Reefs	AUV Iver	Harold Holt	Benthic stereo video|Strobes			1	13	60	11	1	TG	0	2	25	3	Leg end	Green	Circle	H	0	1.8	-7.74	-5.94	382908.249	5717935.525	55	-38.67944058	145.653853	2	0.872664626	50	25	0.404967952	0	154.0168136	135.6817447	0	25	5	FALSE	15	1000	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE
d1084e04-806f-4cff-89d3-570ceadeba10	cc551482-20b5-463c-9afc-413fbd015b6f	161202	3004-tg25	vic-bunurong-tg25-3004-Twin Reefs	AUV Iver	Harold Holt	Benthic stereo video|Strobes			1	13	60	12	1	TG	0	2	25	4	Leg end turn	Cyan	Circle	H	0	2.8	-7.17	-4.37	382914.6239	5717943.485	55	-38.67936971	145.6539276	2	0.675269066	38.69006753	10.19803903	0.165195159	0	164.2148527	145.5934543	0	25	5	FALSE	15	1000	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE
19d49e54-2b3c-4645-9a09-00048c12708e	cc551482-20b5-463c-9afc-413fbd015b6f	161202	3004-tg25	vic-bunurong-tg25-3004-Twin Reefs	AUV Iver	Harold Holt	Benthic stereo video|Strobes			1	13	60	13	1	TG	0	3	25	1	Leg start turn	Cyan	Circle	H	0	2.8	-6.14	-3.34	382908.196	5717951.146	55	-38.67929984	145.653855	2	5.585053606	320	10	0.161987181	0	174.2148527	155.3126851	0	25	5	FALSE	15	1000	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE
6d102cd4-f3a2-408d-88b9-7183bbfc1f75	cc551482-20b5-463c-9afc-413fbd015b6f	161202	3004-tg25	vic-bunurong-tg25-3004-Twin Reefs	AUV Iver	Harold Holt	Benthic stereo video|Strobes			1	13	60	14	1	TG	0	3	25	2	Leg start	Cyan	Circle	H	0	1.8	-6.92	-5.12	382900.5356	5717944.718	55	-38.67935674	145.6537659	2	4.01425728	230	10	0.161987181	0	184.2148527	165.031916	0	25	5	FALSE	15	1000	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE
d7c499a5-a319-4b0d-a1ba-01e35f1861a7	cc551482-20b5-463c-9afc-413fbd015b6f	161202	3004-tg25	vic-bunurong-tg25-3004-Twin Reefs	AUV Iver	Harold Holt	Benthic stereo video|Strobes			1	13	60	15	1	TG	0	3	25	3	Leg end	Green	Circle	H	0	1.8	-5.76	-3.96	382881.3845	5717928.648	55	-38.67949898	145.653543	2	4.01425728	230	25	0.404967952	0	209.2148527	189.3299932	0	25	5	FALSE	15	1000	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE
9d20dedb-d62b-4b10-b211-6549b96a3932	cc551482-20b5-463c-9afc-413fbd015b6f	161202	3004-tg25	vic-bunurong-tg25-3004-Twin Reefs	AUV Iver	Harold Holt	Benthic stereo video|Strobes			1	13	60	16	1	TG	0	3	25	4	Leg end turn	Cyan	Circle	H	0	2.8	-5.85	-3.05	382876.2952	5717919.156	55	-38.67958383	145.6534829	2	3.633750902	208.1985905	10.77032961	0.174465533	0	219.9851823	199.7979252	0	25	5	FALSE	15	1000	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE
1c39a81d-6995-4369-8178-0b015a7270dd	cc551482-20b5-463c-9afc-413fbd015b6f	161202	3004-tg25	vic-bunurong-tg25-3004-Twin Reefs	AUV Iver	Harold Holt	Benthic stereo video|Strobes			1	13	60	17	1	TG	0	4	25	1	Leg start turn	Cyan	Circle	H	0	2.8	-5.79	-2.99	382882.723	5717911.496	55	-38.6796537	145.6535555	2	2.443460953	140	10	0.161987181	0	229.9851823	209.517156	0	25	5	FALSE	15	1000	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE
88576ed4-4ba9-4065-b69c-ef132fb77376	cc551482-20b5-463c-9afc-413fbd015b6f	161202	3004-tg25	vic-bunurong-tg25-3004-Twin Reefs	AUV Iver	Harold Holt	Benthic stereo video|Strobes			1	13	60	18	1	TG	0	4	25	2	Leg start	Cyan	Circle	H	0	1.8	-6.31	-4.51	382890.3835	5717917.924	55	-38.6795968	145.6536446	2	0.872664626	50	10	0.161987181	0	239.9851823	219.2363869	0	25	5	FALSE	15	1000	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE
1c3d64e7-6ad6-4ae0-b33b-9dd4fcf66ae0	cc551482-20b5-463c-9afc-413fbd015b6f	161202	3004-tg25	vic-bunurong-tg25-3004-Twin Reefs	AUV Iver	Harold Holt	Benthic stereo video|Strobes			1	13	60	19	1	TG	0	4	25	3	Leg end	Green	Circle	H	0	1.8	-7.91	-6.11	382909.5346	5717933.993	55	-38.67945455	145.6538675	2	0.872664626	50	25	0.404967952	0	264.9851823	243.534464	0	25	5	FALSE	15	1000	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE
3f24fdcd-4977-48e7-b2c4-bcf6dea2ed7e	cc551482-20b5-463c-9afc-413fbd015b6f	161202	3004-tg25	vic-bunurong-tg25-3004-Twin Reefs	AUV Iver	Harold Holt	Benthic stereo video|Strobes			1	13	60	20	1	TG	0	4	25	4	Leg end turn	Cyan	Circle	H	0	2.8	-7.36	-4.56	382915.9095	5717941.953	55	-38.67938368	145.6539421	2	0.675269066	38.69006753	10.19803903	0.165195159	0	275.1832213	253.4461736	0	25	5	FALSE	15	1000	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE
